|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms
>: 72.244µs | >: 119.328µs | >: 124.948µs | >: 147.602µs | >: 245.189µs | >: 450.721µs | >: 430.622µs | >: 136.264µs | >: 565.949µs | >: 569.096µs | >: 737.554µs | >: 539.834µs | >: 479.536µs | >: 180.467µs | >: 208.001µs | >: 498.429µs | >: 879.907µs | >: 812.26µs | >: 72.066µs | >: 498.622µs | >: 725.032µs | >: 499.504µs | >: 136.319µs | >: 226.141µs | >: 463.908µs | >: 674.286µs | >: 1.688515ms | >: 663.466µs | >: 63.989µs | >: 571.747µs | >: 95.765µs | >: 1.970801ms | >: 56.061µs | >: 261.56µs | >: 75.114µs | >: 171.041µs | >: 162.729µs | >: 129.449µs | >: 593.187µs | >: 208.848µs | >: 69.588µs | >: 386.568µs | >: 188.248µs | >: 194.642µs | >: 54.385µs | >: 189.625µs | >: 459.415µs | >: 322.409µs | >: 767.368µs | >: 544.349µs | >: 283.453µs | >: 205.51µs | >: 81.671µs | >: 778.16µs | >: 38.787µs | >: 142.368µs | >: 456.081µs | >: 545.384µs | >: 809.001µs | >: 1.604877ms | >: 393.137µs | >: 188.587µs | >: 1.003618ms | >: 17.365µs | >: 83.177µs | >: 1.154582ms | >: 299.79µs | >: 310.667µs | >: 398.802µs | >: 249.664µs | >: 892.904µs | >: 238.208µs | >: 1.370918ms | >: 337.544µs | >: 296.734µs | >: 768.919µs | >: 289.631µs | >: 61.966µs | >: 139.741µs | >: 361.288µs | >: 417.535µs | >: 96.936µs | >: 453.635µs | >: 876.132µs | >: 434.933µs | >: 1.299635ms | >: 1.777045ms | >: 342.43µs | >: 343.062µs | >: 313.096µs | >: 605.688µs | >: 1.222088ms | >: 82.885µs | >: 862.507µs | >: 167.649µs | >: 314.933µs | >: 1.43207ms | >: 206.854µs | >: 1.07404ms | >: 1.503728ms | sampled in 5.607106ms

*** iteration 371, batch size 100, remaining 12900.
>: 89.913µs | >: 153.371µs | >: 225.268µs | >: 131.707µs | >: 256.284µs | >: 395.334µs | >: 195.153µs | >: 53.162µs | >: 192.385µs | >: 386.64µs | >: 562.988µs | >: 92.79µs | >: 140.642µs | >: 470.72µs | >: 32.022µs | >: 302.043µs | >: 215.515µs | >: 635.884µs | >: 14.141µs | >: 508.756µs | >: 417.105µs | >: 624.802µs | >: 18.771µs | >: 155.477µs | >: 392.568µs | >: 1.243357ms | >: 260.512µs | >: 35.17µs | >: 142.79µs | >: 202.201µs | >: 253.091µs | >: 55.992µs | >: 508.824µs | >: 357.003µs | >: 129.645µs | >: 277.684µs | >: 69.136µs | >: 164.317µs | >: 183.608µs | >: 97.188µs | >: 658.742µs | >: 9.741µs | >: 1.074362ms | >: 109.381µs | >: 774.249µs | >: 141.154µs | >: 387.522µs | >: 584.843µs | >: 231.903µs | >: 52.034µs | >: 170.675µs | >: 352.945µs | >: 491.265µs | >: 146.38µs | >: 444.081µs | >: 277.042µs | >: 647.596µs | >: 27.697µs | >: 162.258µs | >: 76.741µs | >: 78.703µs | >: 691.518µs | >: 20.452µs | >: 236.983µs | >: 836.732µs | >: 1.419567ms | >: 111.833µs | >: 975.949µs | >: 1.251587ms | >: 84.657µs | >: 382.808µs | >: 215.13µs | >: 698.745µs | >: 718.126µs | >: 622.596µs | >: 889.108µs | >: 546.705µs | >: 708.185µs | >: 681.14µs | >: 136.109µs | >: 543.426µs | >: 387.314µs | >: 767.806µs | >: 438.955µs | >: 302.063µs | >: 426.445µs | >: 699.285µs | >: 20.359µs | >: 129.678µs | >: 1.275389ms | >: 663.516µs | >: 31.03µs | >: 529.975µs | >: 96.002µs | >: 1.286901ms | >: 647.988µs | >: 978.153µs | >: 833.255µs | >: 989.785µs | >: 1.625992ms | sampled in 5.18765ms

*** iteration 372, batch size 100, remaining 12800.
>: 100.831µs | >: 57.57µs | >: 174.838µs | >: 33.69µs | >: 125.861µs | >: 111.937µs | >: 390.819µs | >: 147.581µs | >: 66.192µs | >: 75.498µs | >: 458.695µs | >: 239.949µs | >: 34.011µs | >: 148.081µs | >: 358.752µs | >: 633.619µs | >: 215.578µs | >: 899.071µs | >: 314.607µs | >: 480.202µs | >: 79.102µs | >: 174.949µs | >: 119.317µs | >: 429.224µs | >: 375.901µs | >: 253.058µs | >: 412.089µs | >: 605.873µs | >: 46.618µs | >: 65.352µs | >: 91.726µs | >: 827.899µs | >: 1.11758ms | >: 81.407µs | >: 83.571µs | >: 934.93µs | >: 334.062µs | >: 810.334µs | >: 669.675µs | >: 673.758µs | >: 763.439µs | >: 47.233µs | >: 457.214µs | >: 265.632µs | >: 63.838µs | >: 399.625µs | >: 411.191µs | >: 544.62µs | >: 1.373268ms | >: 739.488µs | >: 477.578µs | >: 708.631µs | >: 940.064µs | >: 251.118µs | >: 17.984µs | >: 1.653061ms | >: 44.26µs | >: 144.036µs | >: 130.686µs | >: 1.28909ms | >: 251.115µs | >: 174.229µs | >: 616.433µs | >: 123.686µs | >: 349.14µs | >: 395.912µs | >: 276.976µs | >: 395.44µs | >: 185.855µs | >: 562.843µs | >: 283.53µs | >: 82.338µs | >: 567.536µs | >: 239.247µs | >: 832.829µs | >: 590.886µs | >: 856.963µs | >: 217.263µs | >: 645.735µs | >: 1.489159ms | >: 124.625µs | >: 615.503µs | >: 828.613µs | >: 401.96µs | >: 353.758µs | >: 1.189712ms | >: 236.197µs | >: 276.011µs | >: 674.355µs | >: 1.500071ms | >: 712.893µs | >: 54.588µs | >: 172.795µs | >: 737.893µs | >: 317.359µs | >: 713.23µs | >: 146.802µs | >: 1.999979ms | >: 396.827µs | >: 1.388906ms | sampled in 5.275891ms

*** iteration 373, batch size 100, remaining 12700.
>: 200.641µs | >: 260.996µs | >: 190.092µs | >: 330.95µs | >: 347.37µs | >: 344.311µs | >: 78.78µs | >: 46.174µs | >: 127.342µs | >: 750.814µs | >: 106.355µs | >: 777.312µs | >: 23.659µs | >: 236.606µs | >: 326.022µs | >: 213.236µs | >: 133.628µs | >: 1.086622ms | >: 142.193µs | >: 464.021µs | >: 51.345µs | >: 96.008µs | >: 914.052µs | >: 894.602µs | >: 254.426µs | >: 1.416227ms | >: 714.029µs | >: 1.396085ms | >: 197.038µs | >: 46.993µs | >: 148.91µs | >: 767.361µs | >: 154.031µs | >: 433.39µs | >: 418.579µs | >: 11.248µs | >: 1.049242ms | >: 708.427µs | >: 326.234µs | >: 21.687µs | >: 803.018µs | >: 1.596062ms | >: 965.52µs | >: 601.676µs | >: 167.044µs | >: 1.447777ms | >: 496.153µs | >: 113.138µs | >: 119.437µs | >: 711.554µs | >: 221.693µs | >: 1.642713ms | >: 840.997µs | >: 178.394µs | >: 2.091667ms | >: 551.839µs | >: 412.481µs | >: 71.016µs | >: 20.169µs | >: 228.464µs | >: 529.424µs | >: 932.019µs | >: 183.061µs | >: 1.695885ms | >: 598.884µs | >: 165.226µs | >: 272.083µs | >: 727.755µs | >: 616.416µs | >: 574.043µs | >: 337.271µs | >: 304.361µs | >: 477.367µs | >: 766.578µs | >: 1.237612ms | >: 59.493µs | >: 133.474µs | >: 555.767µs | >: 295.687µs | >: 480.368µs | >: 301.754µs | >: 530.287µs | >: 159.359µs | >: 191.839µs | >: 326.736µs | >: 224.212µs | >: 106.325µs | >: 473.836µs | >: 489.808µs | >: 804.141µs | >: 706.832µs | >: 622.148µs | >: 368.277µs | >: 152.851µs | >: 676.891µs | >: 213.861µs | >: 134.023µs | >: 489.102µs | >: 318.997µs | >: 436.99µs | sampled in 5.295925ms

*** iteration 374, batch size 100, remaining 12600.
>: 62.875µs | >: 116.884µs | >: 134.427µs | >: 183.493µs | >: 201.366µs | >: 292.404µs | >: 29.465µs | >: 241.773µs | >: 119.172µs | >: 273.699µs | >: 50.207µs | >: 457.716µs | >: 125.845µs | >: 85.775µs | >: 246.045µs | >: 161.409µs | >: 267.166µs | >: 528.582µs | >: 195.638µs | >: 36.95µs | >: 854.25µs | >: 830.885µs | >: 170.33µs | >: 722.232µs | >: 18.2µs | >: 634.834µs | >: 213.927µs | >: 189.207µs | >: 307.771µs | >: 469.747µs | >: 60.931µs | >: 39.115µs | >: 1.10398ms | >: 10.692µs | >: 1.305879ms | >: 254.993µs | >: 79.301µs | >: 748.367µs | >: 394.496µs | >: 47.365µs | >: 1.455665ms | >: 135.171µs | >: 189.865µs | >: 421.352µs | >: 119.09µs | >: 818.308µs | >: 228.038µs | >: 304.698µs | >: 194.294µs | >: 625.825µs | >: 134.667µs | >: 460µs | >: 295.238µs | >: 925.997µs | >: 153.813µs | >: 266.178µs | >: 416.425µs | >: 521.329µs | >: 337.623µs | >: 1.063584ms | >: 253.514µs | >: 64.494µs | >: 304.886µs | >: 146.373µs | >: 460.026µs | >: 619.323µs | >: 102.007µs | >: 97.1µs | >: 51.189µs | >: 522.885µs | >: 84.5µs | >: 171.939µs | >: 800.497µs | >: 257.476µs | >: 230.734µs | >: 366.776µs | >: 351.943µs | >: 378.919µs | >: 2.760805ms | >: 11.03µs | >: 680.264µs | >: 344.878µs | >: 125.934µs | >: 399.214µs | >: 1.301774ms | >: 292.251µs | >: 934.333µs | >: 463.256µs | >: 1.086412ms | >: 320.244µs | >: 880.604µs | >: 411.81µs | >: 416.636µs | >: 159.459µs | >: 575.373µs | >: 810.488µs | >: 166.412µs | >: 153.89µs | >: 851.109µs | >: 977.36µs | sampled in 4.772978ms

*** iteration 375, batch size 100, remaining 12500.
>: 45.788µs | >: 34.42µs | >: 42.943µs | >: 71.744µs | >: 47.142µs | >: 116.62µs | >: 261.371µs | >: 171.254µs | >: 30.156µs | >: 351.164µs | >: 418.701µs | >: 159.164µs | >: 185.785µs | >: 483.392µs | >: 178.463µs | >: 148.254µs | >: 201.852µs | >: 227.777µs | >: 699.99µs | >: 423.918µs | >: 531.238µs | >: 298.162µs | >: 572.079µs | >: 348.094µs | >: 846.145µs | >: 114.398µs | >: 142.8µs | >: 294.511µs | >: 481.377µs | >: 463.03µs | >: 185.523µs | >: 142.648µs | >: 188.771µs | >: 127.37µs | >: 1.113764ms | >: 446.59µs | >: 703.589µs | >: 65.552µs | >: 984.973µs | >: 255.209µs | >: 47.352µs | >: 321.664µs | >: 174.504µs | >: 857.552µs | >: 274.683µs | >: 1.57269ms | >: 345.126µs | >: 91.482µs | >: 969.952µs | >: 213.656µs | >: 241.055µs | >: 1.212559ms | >: 293.214µs | >: 1.018254ms | >: 111.371µs | >: 591.372µs | >: 43.06µs | >: 910.841µs | >: 366.202µs | >: 506.595µs | >: 1.388814ms | >: 465.816µs | >: 690.217µs | >: 101.264µs | >: 12.084µs | >: 762.541µs | >: 64.72µs | >: 413.655µs | >: 253.861µs | >: 1.015829ms | >: 20.583µs | >: 521.777µs | >: 15.552µs | >: 186.631µs | >: 609.662µs | >: 605.602µs | >: 399.246µs | >: 70.672µs | >: 462.769µs | >: 596.214µs | >: 213.741µs | >: 597.875µs | >: 218.153µs | >: 861.997µs | >: 220.726µs | >: 283.808µs | >: 335.041µs | >: 426.803µs | >: 758.895µs | >: 810.869µs | >: 314.603µs | >: 635.577µs | >: 389.208µs | >: 154.651µs | >: 115.516µs | >: 38.344µs | >: 209.972µs | >: 878.874µs | >: 397.749µs | >: 297.162µs | sampled in 4.789693ms

*** iteration 376, batch size 100, remaining 12400.
>: 34.656µs | >: 133.553µs | >: 112.73µs | >: 275.362µs | >: 290.568µs | >: 401.529µs | >: 43.072µs | >: 202.816µs | >: 274.676µs | >: 821.819µs | >: 578.934µs | >: 571.605µs | >: 779.176µs | >: 611.093µs | >: 226.647µs | >: 638.619µs | >: 54.944µs | >: 438.798µs | >: 390.244µs | >: 1.320506ms | >: 73.872µs | >: 401.191µs | >: 377.51µs | >: 1.568989ms | >: 521.974µs | >: 921.479µs | >: 331.877µs | >: 61.757µs | >: 82.817µs | >: 456.188µs | >: 164.257µs | >: 20.315µs | >: 403.564µs | >: 1.042748ms | >: 232.792µs | >: 24.818µs | >: 82.965µs | >: 51.87µs | >: 85.461µs | >: 625.598µs | >: 108.857µs | >: 406.288µs | >: 106.552µs | >: 986.17µs | >: 59.852µs | >: 240.935µs | >: 274.601µs | >: 396.268µs | >: 363.025µs | >: 302.23µs | >: 33.965µs | >: 38.029µs | >: 460.375µs | >: 856.59µs | >: 356.426µs | >: 205.833µs | >: 365.652µs | >: 324.619µs | >: 129.506µs | >: 282.213µs | >: 174.875µs | >: 147.274µs | >: 293.76µs | >: 357.32µs | >: 582.552µs | >: 69.87µs | >: 170.732µs | >: 525.093µs | >: 505.861µs | >: 205.058µs | >: 340.186µs | >: 1.063431ms | >: 116.782µs | >: 125.142µs | >: 315.961µs | >: 385.445µs | >: 438.396µs | >: 431.332µs | >: 553.874µs | >: 464.175µs | >: 146.294µs | >: 338.194µs | >: 347.633µs | >: 675.621µs | >: 83.767µs | >: 1.366886ms | >: 814.773µs | >: 432.624µs | >: 1.172544ms | >: 124.483µs | >: 50.006µs | >: 70.346µs | >: 2.519993ms | >: 1.143447ms | >: 202.794µs | >: 1.183014ms | >: 744.336µs | >: 494.57µs | >: 861.338µs | >: 213.302µs | sampled in 4.796271ms

*** iteration 377, batch size 100, remaining 12300.
>: 32.681µs | >: 81.58µs | >: 112.476µs | >: 160.198µs | >: 201.316µs | >: 179.558µs | >: 113.55µs | >: 303.447µs | >: 250.622µs | >: 70.876µs | >: 239.392µs | >: 41.267µs | >: 70.39µs | >: 70.517µs | >: 691.956µs | >: 851.925µs | >: 215.777µs | >: 88.596µs | >: 429.434µs | >: 69.68µs | >: 113.883µs | >: 176.151µs | >: 129.303µs | >: 533.926µs | >: 679.251µs | >: 126.103µs | >: 1.158246ms | >: 336.769µs | >: 159.208µs | >: 111.818µs | >: 26.29µs | >: 367.879µs | >: 32.888µs | >: 1.069399ms | >: 89.788µs | >: 444.03µs | >: 152.486µs | >: 446.718µs | >: 353.476µs | >: 242.397µs | >: 439.345µs | >: 214.307µs | >: 376.57µs | >: 17.452µs | >: 1.04797ms | >: 80.967µs | >: 558.605µs | >: 1.997785ms | >: 384.875µs | >: 19.199µs | >: 778.422µs | >: 135.317µs | >: 276.21µs | >: 459.746µs | >: 722.788µs | >: 446.024µs | >: 310.355µs | >: 29.025µs | >: 388.221µs | >: 799.017µs | >: 775.281µs | >: 207.327µs | >: 629.014µs | >: 565.288µs | >: 1.137634ms | >: 515.374µs | >: 284.324µs | >: 321.975µs | >: 240.598µs | >: 2.080449ms | >: 17.517µs | >: 483.647µs | >: 59.038µs | >: 383.37µs | >: 487.646µs | >: 879.43µs | >: 718.344µs | >: 35.941µs | >: 70.202µs | >: 169.486µs | >: 414.614µs | >: 104.599µs | >: 380.211µs | >: 379.655µs | >: 353.602µs | >: 40.912µs | >: 17.857µs | >: 59.772µs | >: 1.092135ms | >: 304.836µs | >: 648.98µs | >: 750.659µs | >: 238.401µs | >: 627.983µs | >: 1.303771ms | >: 661.689µs | >: 831.507µs | >: 995.599µs | >: 979.197µs | >: 955.327µs | sampled in 4.934045ms

*** iteration 378, batch size 100, remaining 12200.
>: 37.542µs | >: 76.336µs | >: 103.658µs | >: 129.283µs | >: 83.835µs | >: 50.389µs | >: 297.214µs | >: 377.573µs | >: 352.618µs | >: 386.51µs | >: 178.874µs | >: 414.087µs | >: 32.734µs | >: 90.606µs | >: 271.955µs | >: 247.908µs | >: 338.924µs | >: 121.476µs | >: 296.846µs | >: 30.472µs | >: 544.848µs | >: 279.756µs | >: 620.984µs | >: 332.903µs | >: 629.74µs | >: 7.258µs | >: 43.888µs | >: 841.302µs | >: 819.798µs | >: 336.69µs | >: 174.917µs | >: 66.972µs | >: 649.531µs | >: 216.172µs | >: 1.296688ms | >: 13.551µs | >: 428.404µs | >: 757.684µs | >: 258.086µs | >: 683.999µs | >: 50.243µs | >: 858.09µs | >: 181.553µs | >: 187.503µs | >: 153.814µs | >: 323.6µs | >: 167.567µs | >: 559.977µs | >: 73.962µs | >: 89.068µs | >: 75.411µs | >: 1.051711ms | >: 19.821µs | >: 1.750113ms | >: 348.937µs | >: 195.657µs | >: 13.668µs | >: 63.286µs | >: 205.35µs | >: 38.655µs | >: 23.83µs | >: 72.715µs | >: 264.153µs | >: 401.337µs | >: 243.249µs | >: 104.665µs | >: 79.045µs | >: 61.489µs | >: 1.193018ms | >: 355.26µs | >: 1.308723ms | >: 66.225µs | >: 213.973µs | >: 1.115195ms | >: 449.904µs | >: 148.064µs | >: 607.725µs | >: 87.672µs | >: 769.284µs | >: 1.308991ms | >: 90.759µs | >: 14.931µs | >: 402.036µs | >: 308.937µs | >: 64.865µs | >: 58.145µs | >: 415.659µs | >: 588.024µs | >: 1.249638ms | >: 363.614µs | >: 123.615µs | >: 1.007058ms | >: 1.957377ms | >: 579.089µs | >: 477.817µs | >: 415.645µs | >: 928.883µs | >: 734.416µs | >: 980.968µs | >: 1.835512ms | sampled in 4.646314ms

*** iteration 379, batch size 100, remaining 12100.
>: 22.072µs | >: 11.345µs | >: 89.62µs | >: 93.976µs | >: 84.811µs | >: 154.789µs | >: 278.811µs | >: 390.505µs | >: 331.365µs | >: 498.186µs | >: 286.635µs | >: 258.06µs | >: 135.615µs | >: 55.68µs | >: 270.785µs | >: 76.44µs | >: 130.576µs | >: 782.888µs | >: 564.171µs | >: 144.72µs | >: 206.933µs | >: 1.106258ms | >: 889.855µs | >: 15.396µs | >: 177.16µs | >: 796.645µs | >: 710.163µs | >: 280.885µs | >: 277.04µs | >: 1.01511ms | >: 128.162µs | >: 413.108µs | >: 358.598µs | >: 823.881µs | >: 375.93µs | >: 95.145µs | >: 321.705µs | >: 747.502µs | >: 797.036µs | >: 53.611µs | >: 343.232µs | >: 18.145µs | >: 451.722µs | >: 291.232µs | >: 386.739µs | >: 147.388µs | >: 187.615µs | >: 32.13µs | >: 200.642µs | >: 195.971µs | >: 222.377µs | >: 150.129µs | >: 476.298µs | >: 16.373µs | >: 131.078µs | >: 383.097µs | >: 276.365µs | >: 1.544142ms | >: 728.605µs | >: 374.664µs | >: 216.48µs | >: 382.747µs | >: 857.029µs | >: 209.45µs | >: 342.695µs | >: 96.338µs | >: 827.615µs | >: 202.037µs | >: 662.152µs | >: 535.516µs | >: 48.637µs | >: 167.356µs | >: 523.874µs | >: 108.775µs | >: 1.264015ms | >: 1.036442ms | >: 115.024µs | >: 510.439µs | >: 392.854µs | >: 77.194µs | >: 191.409µs | >: 328.648µs | >: 368.39µs | >: 107.857µs | >: 254.786µs | >: 303.104µs | >: 205.243µs | >: 1.777129ms | >: 426.078µs | >: 487.769µs | >: 533.617µs | >: 730.162µs | >: 487.271µs | >: 718.654µs | >: 220.085µs | >: 1.338699ms | >: 1.410669ms | >: 710.917µs | >: 1.430576ms | >: 1.382825ms | sampled in 4.992583ms

*** iteration 380, batch size 100, remaining 12000.
>: 20.563µs | >: 42.801µs | >: 173.458µs | >: 51.724µs | >: 192.893µs | >: 206.132µs | >: 98.445µs | >: 229.998µs | >: 369.505µs | >: 476.579µs | >: 176.949µs | >: 770.948µs | >: 545.333µs | >: 580.357µs | >: 762.167µs | >: 102.754µs | >: 287.693µs | >: 595.351µs | >: 354.546µs | >: 646.618µs | >: 762.991µs | >: 182.098µs | >: 229.923µs | >: 1.030561ms | >: 204.593µs | >: 44.924µs | >: 99.27µs | >: 440.517µs | >: 187.383µs | >: 136.268µs | >: 602.399µs | >: 154.366µs | >: 120.674µs | >: 58.977µs | >: 51.945µs | >: 203.439µs | >: 59.516µs | >: 85.455µs | >: 476.912µs | >: 942.652µs | >: 200.279µs | >: 264.55µs | >: 394.96µs | >: 90.593µs | >: 522.413µs | >: 241.04µs | >: 220.483µs | >: 499.438µs | >: 405.336µs | >: 455.633µs | >: 1.13107ms | >: 225.743µs | >: 55.772µs | >: 738.53µs | >: 1.214158ms | >: 358.575µs | >: 291.135µs | >: 99.857µs | >: 174.146µs | >: 1.472263ms | >: 291.242µs | >: 205.748µs | >: 330.979µs | >: 346.183µs | >: 261.781µs | >: 182.202µs | >: 467.245µs | >: 1.009945ms | >: 412.95µs | >: 1.600971ms | >: 308.394µs | >: 95.699µs | >: 586.885µs | >: 266.77µs | >: 781.464µs | >: 585.35µs | >: 475.387µs | >: 217.142µs | >: 24.913µs | >: 996.151µs | >: 494.196µs | >: 358µs | >: 137.674µs | >: 965.554µs | >: 249.47µs | >: 328.373µs | >: 161.37µs | >: 558.478µs | >: 227.351µs | >: 1.161924ms | >: 905.532µs | >: 701.121µs | >: 99.542µs | >: 1.401642ms | >: 492.327µs | >: 100.737µs | >: 861.733µs | >: 386.326µs | >: 1.47311ms | >: 2.813776ms | sampled in 5.547291ms

*** iteration 381, batch size 100, remaining 11900.
>: 37.188µs | >: 62.315µs | >: 94.569µs | >: 172.595µs | >: 300.645µs | >: 273.528µs | >: 232.292µs | >: 7.495µs | >: 155.9µs | >: 662.737µs | >: 228.668µs | >: 65.369µs | >: 137.552µs | >: 784.189µs | >: 202.541µs | >: 302.253µs | >: 18.422µs | >: 143.152µs | >: 562.861µs | >: 1.155299ms | >: 209.646µs | >: 768.443µs | >: 199.157µs | >: 540.333µs | >: 489.881µs | >: 22.842µs | >: 630.066µs | >: 194.922µs | >: 1.673921ms | >: 972.824µs | >: 220.424µs | >: 30.858µs | >: 1.954185ms | >: 449.402µs | >: 547.29µs | >: 248.169µs | >: 847.559µs | >: 166.018µs | >: 313.57µs | >: 237.525µs | >: 418.243µs | >: 143.094µs | >: 669.646µs | >: 511.199µs | >: 379.379µs | >: 169.758µs | >: 196.822µs | >: 47.923µs | >: 28.721µs | >: 555.442µs | >: 134.229µs | >: 383.007µs | >: 256.406µs | >: 252.001µs | >: 187.566µs | >: 98.877µs | >: 41.744µs | >: 1.164708ms | >: 54.13µs | >: 68.846µs | >: 247.241µs | >: 62.087µs | >: 431.357µs | >: 378.352µs | >: 585.771µs | >: 16.453µs | >: 412.844µs | >: 415.622µs | >: 916.436µs | >: 71.448µs | >: 224.589µs | >: 12.262µs | >: 135.753µs | >: 598.473µs | >: 202.804µs | >: 307.024µs | >: 1.028437ms | >: 462.455µs | >: 56.859µs | >: 125.124µs | >: 903.091µs | >: 525.314µs | >: 144.048µs | >: 71.261µs | >: 518.595µs | >: 234.067µs | >: 1.029323ms | >: 370.359µs | >: 380.427µs | >: 687.097µs | >: 304.616µs | >: 662.911µs | >: 4.062945ms | >: 707.704µs | >: 297.187µs | >: 171.02µs | >: 428.493µs | >: 1.968019ms | >: 1.446862ms | >: 1.82943ms | sampled in 5.7088ms

*** iteration 382, batch size 100, remaining 11800.
>: 100.311µs | >: 15.977µs | >: 67.527µs | >: 148.951µs | >: 332.56µs | >: 321.718µs | >: 209.833µs | >: 127.645µs | >: 349.791µs | >: 517.565µs | >: 83.618µs | >: 52.974µs | >: 729.499µs | >: 371.711µs | >: 412.707µs | >: 263.044µs | >: 109.42µs | >: 562.66µs | >: 340.812µs | >: 460.244µs | >: 120.792µs | >: 331.745µs | >: 396.332µs | >: 210.105µs | >: 935.638µs | >: 981.747µs | >: 114.586µs | >: 1.648885ms | >: 115.089µs | >: 133.825µs | >: 34.275µs | >: 465.871µs | >: 517.757µs | >: 1.070623ms | >: 328.236µs | >: 665.985µs | >: 302.49µs | >: 1.034957ms | >: 580.931µs | >: 39.261µs | >: 247.437µs | >: 214.884µs | >: 164.943µs | >: 101.919µs | >: 958.969µs | >: 149.453µs | >: 282.338µs | >: 739.94µs | >: 963.341µs | >: 193.59µs | >: 119.173µs | >: 89.604µs | >: 384.536µs | >: 348.736µs | >: 1.611152ms | >: 281.598µs | >: 53.538µs | >: 717.071µs | >: 99.481µs | >: 222.622µs | >: 305.493µs | >: 1.314338ms | >: 26.758µs | >: 1.975347ms | >: 1.71062ms | >: 576.151µs | >: 246.321µs | >: 221.11µs | >: 549.121µs | >: 202.005µs | >: 268.057µs | >: 473.592µs | >: 132.57µs | >: 288.173µs | >: 776.397µs | >: 191.733µs | >: 753.805µs | >: 178.005µs | >: 161.745µs | >: 445.311µs | >: 110.174µs | >: 801.258µs | >: 765.643µs | >: 150.127µs | >: 764.609µs | >: 176.435µs | >: 1.224937ms | >: 362.493µs | >: 1.358329ms | >: 687.707µs | >: 144.405µs | >: 183.643µs | >: 1.837981ms | >: 233.055µs | >: 448.595µs | >: 378.258µs | >: 959.82µs | >: 916.934µs | >: 709.146µs | >: 843.762µs | sampled in 5.261873ms

*** iteration 383, batch size 100, remaining 11700.
